##NODES##
0,SUM
1,PRD
53,PRD
71,PRD
89,PRD
107,PRD
125,PRD
143,PRD
161,PRD
179,PRD
197,PRD
215,PRD
233,PRD
251,PRD
269,PRD
287,PRD
305,PRD
323,PRD
341,PRD
359,PRD
377,PRD
395,PRD
413,PRD
431,PRD
449,PRD
467,PRD
485,PRD
503,PRD
521,PRD
539,PRD
557,PRD
575,PRD
593,PRD
611,PRD
629,PRD
647,PRD
665,PRD
683,PRD
701,PRD
719,PRD
737,PRD
755,PRD
773,PRD
791,PRD
809,PRD
827,PRD
845,PRD
863,PRD
881,PRD
899,PRD
917,PRD
935,PRD
953,PRD
971,PRD
989,PRD
1007,PRD
1025,PRD
1043,PRD
1061,PRD
1079,PRD
1097,PRD
2,LEAVE,0,0.0668381731735,0.933161826827
5,LEAVE,1,0.997829229871,0.00217077012941
8,LEAVE,2,0.624327199427,0.375672800573
11,LEAVE,3,0.865080316795,0.134919683205
14,LEAVE,4,0.885899172841,0.114100827159
17,LEAVE,5,0.7714675592,0.2285324408
20,LEAVE,6,0.757122857745,0.242877142255
23,LEAVE,7,0.991685767398,0.00831423260246
26,LEAVE,8,0.962897096161,0.0371029038386
29,LEAVE,9,0.966424726536,0.033575273464
32,LEAVE,10,0.997822935017,0.00217706498349
35,LEAVE,11,0.00217077012941,0.997829229871
38,LEAVE,12,0.997312841457,0.00268715854294
41,LEAVE,13,0.911880371916,0.0881196280835
44,LEAVE,14,0.908608863383,0.0913911366171
47,LEAVE,15,0.97672722344,0.0232727765595
50,LEAVE,16,0.892408500585,0.107591499415
54,LEAVE,0,0.744574521972,0.255425478028
55,LEAVE,1,0.999916978708,8.30212918045e-05
56,LEAVE,2,0.779710424696,0.220289575304
57,LEAVE,3,0.816374753283,0.183625246717
58,LEAVE,4,0.983356931502,0.0166430684977
59,LEAVE,5,0.997744232789,0.00225576721148
60,LEAVE,6,0.966265037906,0.0337349620942
61,LEAVE,7,0.92865899355,0.0713410064497
62,LEAVE,8,0.695517998291,0.304482001709
63,LEAVE,9,0.939414919177,0.0605850808229
64,LEAVE,10,0.944018338702,0.0559816612985
65,LEAVE,11,8.30212918045e-05,0.999916978708
66,LEAVE,12,0.929003676124,0.0709963238765
67,LEAVE,13,0.907936464016,0.0920635359844
68,LEAVE,14,0.971431835159,0.0285681648411
69,LEAVE,15,0.998922514156,0.0010774858443
70,LEAVE,16,0.998186933638,0.00181306636242
72,LEAVE,0,0.453636345287,0.546363654713
73,LEAVE,1,0.991796744492,0.00820325550835
74,LEAVE,2,0.334113048624,0.665886951376
75,LEAVE,3,0.890756791328,0.109243208672
76,LEAVE,4,0.978835497635,0.0211645023654
77,LEAVE,5,0.983959700727,0.0160402992735
78,LEAVE,6,0.894767057422,0.105232942578
79,LEAVE,7,0.988126197971,0.0118738020291
80,LEAVE,8,0.948853623998,0.0511463760023
81,LEAVE,9,0.800905415352,0.199094584648
82,LEAVE,10,0.821236868446,0.178763131554
83,LEAVE,11,0.00820325550835,0.991796744492
84,LEAVE,12,0.985243063047,0.0147569369529
85,LEAVE,13,0.954515616052,0.045484383948
86,LEAVE,14,0.966635886036,0.0333641139637
87,LEAVE,15,0.9858160758,0.0141839241997
88,LEAVE,16,0.272804669082,0.727195330918
90,LEAVE,0,0.216259149089,0.783740850911
91,LEAVE,1,0.99957573672,0.000424263279799
92,LEAVE,2,0.975223852889,0.0247761471105
93,LEAVE,3,0.827768277754,0.172231722246
94,LEAVE,4,0.961352910737,0.0386470892629
95,LEAVE,5,0.956052192627,0.0439478073733
96,LEAVE,6,0.84526055069,0.15473944931
97,LEAVE,7,0.978023326959,0.0219766730406
98,LEAVE,8,0.964768020908,0.0352319790924
99,LEAVE,9,0.851127041592,0.148872958408
100,LEAVE,10,0.986255898161,0.013744101839
101,LEAVE,11,0.000424263279799,0.99957573672
102,LEAVE,12,0.998856160744,0.00114383925559
103,LEAVE,13,0.805956523451,0.194043476549
104,LEAVE,14,0.941622253644,0.0583777463563
105,LEAVE,15,0.997960612737,0.0020393872629
106,LEAVE,16,0.893325204153,0.106674795847
108,LEAVE,0,0.0232389612421,0.976761038758
109,LEAVE,1,0.997660752073,0.00233924792682
110,LEAVE,2,0.83881870758,0.16118129242
111,LEAVE,3,0.652063360153,0.347936639847
112,LEAVE,4,0.861575593498,0.138424406502
113,LEAVE,5,0.374514019357,0.625485980643
114,LEAVE,6,0.752843860652,0.247156139348
115,LEAVE,7,0.905228821428,0.0947711785725
116,LEAVE,8,0.769696348352,0.230303651648
117,LEAVE,9,0.84177579794,0.15822420206
118,LEAVE,10,0.997660438856,0.00233956114424
119,LEAVE,11,0.00233924792682,0.997660752073
120,LEAVE,12,0.932584201191,0.0674157988092
121,LEAVE,13,0.667669955214,0.332330044786
122,LEAVE,14,0.863922586162,0.136077413838
123,LEAVE,15,0.982298562989,0.017701437011
124,LEAVE,16,0.980339501041,0.0196604989592
126,LEAVE,0,0.0388230460497,0.96117695395
127,LEAVE,1,0.997381024535,0.00261897546527
128,LEAVE,2,0.561802724697,0.438197275303
129,LEAVE,3,0.918581641278,0.0814183587219
